(netlist "PIC16F87xTQ4401A"
    (compvalue "JUMP1"))
  (compinst "J7"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J8"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J9"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "M1"
    (patternName "PAD,HOLE_M3@HOLE_M3")
    (compvalue "HOLE_M3"))
  (compinst "M2"
    (patternName "PAD,HOLE_M3@HOLE_M3")
    (compvalue "HOLE_M3"))
  (compinst "M3"
    (patternName "PAD,HOLE_M3@HOLE_M3")
    (compvalue "HOLE_M3"))
  (compinst "M4"
    (patternName "PAD,HOLE_M3@HOLE_M3")
    (compvalue "HOLE_M3"))
  (compinst "M5"
    (patternName "FIDU,FIDU@FIDU")
    (compvalue "FIDU"))
  (compinst "M6"
    (patternName "FIDU,FIDU@FIDU")
    (compvalue "FIDU"))
  (compinst "M7"
    (patternName "FIDU_PASTE,FIDU_PASTE@FIDU_PASTE")
    (compvalue "FIDU_PASTE"))
  (compinst "M8"
    (patternName "FIDU_PASTE,FIDU_PASTE@FIDU_PASTE")
    (compvalue "FIDU_PASTE"))
  (compinst "R1"
    (patternName "R,10k@R0805")
    (compvalue "10k"))
  (compinst "R2"
    (patternName "R,100@R0805")
    (compvalue "100"))
  (compinst "R3"
    (patternName "R,10k@R0805")
    (compvalue "10k"))
  (compinst "R4"
    (patternName "R,10k@R0805")
    (compvalue "10k"))
  (compinst "R5"
    (patternName "R,10k@R0805")
    (compvalue "10k"))
  (compinst "R6"
    (patternName "R,10k@R0805")
    (compvalue "10k"))
  (compinst "R7"
    (patternName "R,10k@R0805")
    (compvalue "10k"))
  (compinst "SW1"
    (patternName "PB4PIN,P-B1720@PUSH050x050")
    (compvalue "P-B1720"))
  (compinst "U1"
    (patternName "TQFP44,PIC16F877A/PT@TQFP44")
    (compvalue "PIC16F877A/PT"))
  (compinst "X1"
    (patternName "XTAL,4.0MHz@XTAL050/LG")
    (compvalue "4.0MHz"))
  (compinst "X2"
    (patternName "XTAL,32768Hz@XTAL010/LG")
    (compvalue "32768Hz"))
  (net "RB5"
    (node "U1" "15")
    (node "J15" "1")
    (node "J15" "2"))
  (net "RB4"
    (node "U1" "14")
    (node "J14" "1")
    (node "J14" "2"))
  (net "RC6"
    (node "U1" "44")
    (node "J44" "1")
    (node "J44" "2"))
  (net "RB3"
    (node "U1" "11")
    (node "J11" "1")
    (node "J11" "2"))
  (net "RC4"
    (node "U1" "42")
    (node "J54" "2")
    (node "J42" "1")
    (node "J42" "2"))
  (net "OSC1"
    (node "C6" "2")
    (node "U1" "30")
    (node "J30" "1")
    (node "J30" "2")
    (node "X1" "A"))
  (net "OSC2"
    (node "C7" "2")
    (node "J31" "1")
    (node "J31" "2")
    (node "X1" "B")
    (node "U1" "31"))
  (net "RC3"
    (node "J37" "1")
    (node "J37" "2")
    (node "U1" "37")
    (node "J53" "2"))
  (net "RB1"
    (node "U1" "9")
    (node "J9" "1")
    (node "J9" "2"))
  (net "RC2"
    (node "J36" "1")
    (node "J36" "2")
    (node "U1" "36"))
  (net "RC7"
    (node "U1" "1")
    (node "J1" "1")
    (node "J1" "2"))
  (net "RB7"
    (node "U1" "17")
    (node "J17" "1")
    (node "J17" "2")
    (node "J46" "2"))
  (net "RC5"
    (node "U1" "43")
    (node "J43" "1")
    (node "J43" "2"))
  (net "RC1"
    (node "U1" "35")
    (node "J35" "1")
    (node "J35" "2")
    (node "J52" "1"))
  (net "N00593"
    (node "R2" "2")
    (node "J46" "6"))
  (net "RB2"
    (node "U1" "10")
    (node "J10" "1")
    (node "J10" "2"))
  (net "RB0"
    (node "U1" "8")
    (node "J8" "1")
    (node "J8" "2"))
  (net "RB6"
    (node "J46" "1")
    (node "U1" "16")
    (node "J16" "1")
    (node "J16" "2"))
  (net "RC0"
    (node "U1" "32")
    (node "J32" "1")
    (node "J32" "2")
    (node "J51" "1"))
  (net "N11834"
    (node "J48" "2")
    (node "C4" "2"))
  (net "N11322"
    (node "J50" "2")
    (node "C5" "2"))
  (net "RD5"
    (node "U1" "3")
    (node "J3" "1")
    (node "J3" "2"))
  (net "RD7"
    (node "U1" "5")
    (node "J5" "1")
    (node "J5" "2"))
  (net "RD0"
    (node "J38" "1")
    (node "J38" "2")
    (node "U1" "38"))
  (net "NC34"
    (node "J34" "1")
    (node "J34" "2")
    (node "U1" "34"))
  (net "RD2"
    (node "U1" "40")
    (node "J40" "1")
    (node "J40" "2"))
  (net "RD3"
    (node "U1" "41")
    (node "J41" "1")
    (node "J41" "2"))
  (net "NC13"
    (node "U1" "13")
    (node "J13" "1")
    (node "J13" "2"))
  (net "RE2"
    (node "J27" "1")
    (node "J27" "2")
    (node "U1" "27"))
  (net "RD1"
    (node "J39" "1")
    (node "J39" "2")
    (node "U1" "39"))
  (net "RE0"
    (node "J25" "1")
    (node "J25" "2")
    (node "U1" "25"))
  (net "RD4"
    (node "U1" "2")
    (node "J2" "1")
    (node "J2" "2"))
  (net "RD6"
    (node "U1" "4")
    (node "J4" "1")
    (node "J4" "2"))
  (net "NC12"
    (node "U1" "12")
    (node "J12" "1")
    (node "J12" "2"))
  (net "NC33"
    (node "J33" "1")
    (node "J33" "2")
    (node "U1" "33"))
  (net "RE1"
    (node "J26" "1")
    (node "J26" "2")
    (node "U1" "26"))
  (net "VDD"
    (node "C1" "2")
    (node "D1" "C")
    (node "J45" "3")
    (node "J45" "4")
    (node "C2" "2")
    (node "C3" "A")
    (node "U1" "28")
    (node "J28" "1")
    (node "J28" "2")
    (node "J7" "1")
    (node "J7" "2")
    (node "U1" "7")
    (node "R1" "2")
    (node "J46" "3")
    (node "J47" "2")
    (node "R3" "2")
    (node "R4" "2"))
  (net "GND"
    (node "C6" "1")
    (node "C7" "1")
    (node "C8" "1")
    (node "C9" "1")
    (node "C5" "1")
    (node "X2" "G1")
    (node "J49" "2")
    (node "C4" "1")
    (node "X1" "G1")
    (node "D1" "A")
    (node "C1" "1")
    (node "SW1" "1")
    (node "J6" "1")
    (node "J6" "2")
    (node "U1" "29")
    (node "U1" "6")
    (node "J46" "5")
    (node "C3" "C")
    (node "J29" "1")
    (node "J29" "2")
    (node "M4" "1")
    (node "M1" "1")
    (node "M3" "1")
    (node "M2" "1")
    (node "C2" "1")
    (node "J45" "5")
    (node "J45" "6")
    (node "J45" "1")
    (node "J45" "2"))
  (net "N01430"
    (node "X2" "B")
    (node "C8" "2")
    (node "J51" "2"))
  (net "N01732"
    (node "R4" "1")
    (node "J54" "1"))
  (net "N01717"
    (node "J53" "1")
    (node "R3" "1"))
  (net "N01935"
    (node "C11" "2")
    (node "J59" "1"))
  (net "N01921"
    (node "J56" "1")
    (node "C10" "1"))
  (net "N01937"
    (node "C12" "2")
    (node "J61" "1"))
  (net "N01925"
    (node "J60" "1")
    (node "C12" "1"))
  (net "N01933"
    (node "C10" "2")
    (node "J57" "1"))
  (net "N01923"
    (node "J58" "1")
    (node "C11" "1"))
  (net "N01971"
    (node "R7" "2")
    (node "J67" "1"))
  (net "N01959"
    (node "J66" "1")
    (node "R7" "1"))
  (net "N01967"
    (node "R5" "2")
    (node "J63" "1"))
  (net "N01969"
    (node "R6" "2")
    (node "J65" "1"))
  (net "N01955"
    (node "J62" "1")
    (node "R5" "1"))
  (net "N01957"
    (node "J64" "1")
    (node "R6" "1"))
  (net "N01438"
    (node "X2" "A")
    (node "C9" "2")
    (node "J52" "2"))
  (net "MCLR"
    (node "U1" "18")
    (node "J18" "1")
    (node "J18" "2")
    (node "SW1" "2")
    (node "R2" "1")
    (node "R1" "1"))
  (net "RA0"
    (node "J19" "1")
    (node "J19" "2")
    (node "U1" "19"))
  (net "RA1"
    (node "J20" "1")
    (node "J20" "2")
    (node "U1" "20"))
  (net "RA2"
    (node "J21" "1")
    (node "J21" "2")
    (node "U1" "21")
    (node "J50" "1")
    (node "J49" "1"))
  (net "RA3"
    (node "U1" "22")
    (node "J22" "1")
    (node "J22" "2")
    (node "J48" "1")
    (node "J47" "1"))
  (net "RA4"
    (node "J23" "1")
    (node "J23" "2")
    (node "U1" "23"))
  (net "RA5"
    (node "J24" "1")
    (node "J24" "2")
    (node "U1" "24")))
