*PADS-PCB*
*PART*
C1     C-ELYT,22uF/6.3V@ELYTC
U1.77 J77.1 J77.2
*SIGNAL* PA7
U1.71 J71.1 J71.2
*SIGNAL* PL7
J42.1 J42.2 U1.42
*SIGNAL* PL3
J38.1 J38.2 U1.38
*SIGNAL* PH2
J14.1 J14.2 U1.14
*SIGNAL* PJ7
U1.79 J79.1 J79.2
*SIGNAL* PK5
U1.84 J84.1 J84.2
*SIGNAL* PK6
U1.83 J83.1 J83.2
*SIGNAL* PH4
J16.1 J16.2 U1.16
*SIGNAL* PB0
J19.1 J19.2 U1.19
*SIGNAL* PB6
J25.1 J25.2 U1.25
*SIGNAL* PC5
U1.58 J58.1 J58.2
*SIGNAL* PJ1
U1.64 J64.1 J64.2
*SIGNAL* PD3
J46.1 J46.2 U1.46
*SIGNAL* PE3
J5.1 J5.2 U1.5
*SIGNAL* PK0
U1.89 J89.1 J89.2
*SIGNAL* PA2
U1.76 J76.1 J76.2
*SIGNAL* PH5
J17.1 J17.2 U1.17
*SIGNAL* PH6
J18.1 J18.2 U1.18
*SIGNAL* PJ3
U1.66 J66.1 J66.2
*SIGNAL* PD1
J44.1 J44.2 U1.44
*SIGNAL* XTAL1
X1.A X2.A C9.2 J34.1 J34.2 U1.34
*SIGNAL* PE1
J3.1 J3.2 U1.3
*SIGNAL* PD2
J45.1 J45.2 U1.45
*SIGNAL* PL4
J39.1 J39.2 U1.39
*SIGNAL* PB4
J23.1 J23.2 U1.23
*SIGNAL* PC2
U1.55 J55.1 J55.2
*SIGNAL* PL6
J41.1 J41.2 U1.41
*SIGNAL* PG5
J1.1 J1.2 U1.1
*SIGNAL* PH0
J12.1 J12.2 U1.12
*SIGNAL* PG1
U1.52 J52.1 J52.2
*SIGNAL* PC0
U1.53 J53.1 J53.2
*SIGNAL* PC1
U1.54 J54.1 J54.2
*SIGNAL* PG0
U1.51 J51.1 J51.2
*SIGNAL* PG2
U1.70 J70.1 J70.2
*SIGNAL* PK2
U1.87 J87.1 J87.2
*SIGNAL* PL5
J40.1 J40.2 U1.40
*SIGNAL* PC6
U1.59 J59.1 J59.2
*SIGNAL* PF0
U1.97 J97.1 J97.2
*SIGNAL* PJ4
U1.67 J67.1 J67.2
*SIGNAL* PD0
J43.1 J43.2 U1.43
*SIGNAL* PE5
J7.1 J7.2 U1.7
*SIGNAL* PE6
J8.1 J8.2 U1.8
*SIGNAL* PH7
J27.1 J27.2 U1.27
*SIGNAL* PE7
J9.1 J9.2 U1.9
*SIGNAL* PJ0
U1.63 J63.1 J63.2
*SIGNAL* PF2
U1.95 J95.1 J95.2
*SIGNAL* PK1
U1.88 J88.1 J88.2
*SIGNAL* PK3
U1.86 J86.1 J86.2
*SIGNAL* PK4
U1.85 J85.1 J85.2
*SIGNAL* PD7
J50.1 J50.2 U1.50
*SIGNAL* PG3
J28.1 J28.2 U1.28 C11.2 X3.B
*SIGNAL* PC3
U1.56 J56.1 J56.2
*SIGNAL* PC4
U1.57 J57.1 J57.2
*SIGNAL* PF6
U1.91 J91.1 J91.2 J103.3
*SIGNAL* PF7
U1.90 J90.1 J90.2 J103.9
*SIGNAL* PF5
U1.92 J92.1 J92.2 J103.5
*SIGNAL* PF4
U1.93 J93.1 J93.2 J103.1
*SIGNAL* AGND
U101.99
*SIGNAL* N04680
J207.1 C101.1
*SIGNAL* N04776
R103.2 J206.1
*SIGNAL* N04664
J202.1 R102.1
*SIGNAL* N04676
R101.2 J204.1
*SIGNAL* N04756
J201.1 R101.1
*SIGNAL* N04804
C101.2 J210.1
*SIGNAL* N04668
J203.1 R103.1
*SIGNAL* N04836
J209.1 C103.1
*SIGNAL* N04832
C102.2 J211.1
*SIGNAL* N04736
R102.2 J205.1
*SIGNAL* N04824
C103.2 J212.1
*SIGNAL* GND
M1.1 M2.1 M4.1 M3.1 C6.1 D1.A J101.6 J101.2
C4.1 J101.1 C1.C J101.5 C3.1 C2.1 C5.1 X1.G1
C8.1 C10.1 X3.G1 C9.1 C12.1 X2.G1 C7.1 U1.11
J11.1 J11.2 U1.32 J32.1 J32.2 U1.99 J99.1 J99.2
J62.1 J62.2 U1.62 J81.1 J81.2 U1.81 J102.6 C11.1
J103.10 J103.2 SW1.1 U102.11 U102.32 U102.62 U102.81 U102.99
U101.11 U101.32 U101.81
*SIGNAL* PB1
J20.1 J20.2 U1.20 J102.3
*SIGNAL* AVCC
L1.2 C6.2 U1.100 J100.1 J100.2 U102.100 U101.100
*SIGNAL* PB2
J21.1 J21.2 U1.21 J102.4
*SIGNAL* VCC
J101.3 C1.A C2.2 C3.2 D1.C J101.4 C4.2 C5.2
L1.1 U1.80 U1.61 J10.1 J10.2 J31.1 J31.2 J61.1
J61.2 J80.1 J80.2 U1.10 U1.31 J102.2 J103.7 J103.4
R1.2 U102.10 U102.31 U102.61 U102.80 U101.10 U101.31 U101.80
*SIGNAL* N25351
C8.2 SW1.2 R1.1 R2.1
*SIGNAL* PB3
J22.1 J22.2 U1.22 J102.1
*SIGNAL* N04317
J208.1 C102.1
*SIGNAL* RESET#
J30.1 J30.2 U1.30 J102.5 J103.6 R2.2
*SIGNAL* PA3
U1.75 J75.1 J75.2
*SIGNAL* PA6
U1.72 J72.1 J72.2
*SIGNAL* PD6
J49.1 J49.2 U1.49
*SIGNAL* PD5
J48.1 J48.2 U1.48
*SIGNAL* XTAL2
J33.1 J33.2 U1.33 C10.2 X2.B X1.B
*SIGNAL* PF1
U1.96 J96.1 J96.2
*SIGNAL* PK7
U1.82 J82.1 J82.2
*SIGNAL* PA4
U1.74 J74.1 J74.2
*SIGNAL* PJ6
U1.69 J69.1 J69.2
*SIGNAL* PJ2
U1.65 J65.1 J65.2
*SIGNAL* PL2
J37.1 J37.2 U1.37
*SIGNAL* PL1
J36.1 J36.2 U1.36
*SIGNAL* PE2
J4.1 J4.2 U1.4
*SIGNAL* PH1
J13.1 J13.2 U1.13
*SIGNAL* PC7
U1.60 J60.1 J60.2
*SIGNAL* AREF
U1.98 C7.2 J98.1 J98.2
*SIGNAL* PF3
U1.94 J94.1 J94.2
*SIGNAL* PA0
U1.78 J78.1 J78.2
*SIGNAL* PH3
J15.1 J15.2 U1.15
*SIGNAL* PA5
U1.73 J73.1 J73.2
*SIGNAL* PJ5
U1.68 J68.1 J68.2
*END*
