*PADS-PCB*
*PART*
C1     C-ELYT,22uF/6.3V@ELYTC
J64    UNIPAD2,UNIPAD2@UNIPAD2
J65    JUMP2X3,JUMP2X3@JUMP2X3/B
J66    JUMP2x3/B,JUMP2x3@JUMP2x3/B
J67    JUMP2x3/B,JUMP2x3@JUMP2x3/B
J68    JUMP2x5/B,JUMP2x5@JUMP2x5/B
J69    JUMP2,JUMP2@JUMP2
J7     UNIPAD2,UNIPAD2@UNIPAD2
J8     UNIPAD2,UNIPAD2@UNIPAD2
J9     UNIPAD2,UNIPAD2@UNIPAD2
L1     L,10uH@L1210
M1     PAD,HOLE_M3@HOLE_M3
M2     PAD,HOLE_M3@HOLE_M3
M3     PAD,HOLE_M3@HOLE_M3
M4     PAD,HOLE_M3@HOLE_M3
M5     FIDU,FIDU@FIDU
M6     FIDU,FIDU@FIDU
R1     R,1k@R0805
R101   R,10k@R0805
R102   R,10k@R0805
R103   R,10k@R0805
R2     R,10K@R0805
R3     R,#@R0805
R4     R,1k@R0805
SW1    PB4PIN,P-B1720@PUSH050x050
U1     TQFP64_08,ATmega64_128_TQ64@TQFP64_08
U101   NODEVICE,#ATmega64_128_TQ64@NODEVICE
U102   NODEVICE,#ATmega1281_2561_TQ64@NODEVICE
U103   NODEVICE,#ATmega325_645_TQ64@NODEVICE
U104   NODEVICE,#ATmega165_TQ64@NODEVICE
X1     XTAL,8MHz@XTAL050/LG
X2     XTAL,#32768Hz@XTAL010/LG
X3     XTAL,#32768Hz@XTAL010/LG

*NET*
*SIGNAL* N15665
R4.2 J69.1
*SIGNAL* PF3
U1.58 J58.1 J58.2
*SIGNAL* PE3
J5.1 J5.2 U1.5
*SIGNAL* PE4
J6.1 J6.2 U1.6
*SIGNAL* PE6
J8.1 J8.2 U1.8
*SIGNAL* PE7
J9.1 J9.2 U1.9
*SIGNAL* PE5
J7.1 J7.2 U1.7
*SIGNAL* PG2
U1.43 J43.1 J43.2
*SIGNAL* PE0
J2.1 J2.2 U1.2 J67.4
*SIGNAL* PF1
U1.60 J60.1 J60.2
*SIGNAL* PE2
J4.1 J4.2 U1.4
*SIGNAL* PF6
J68.3 U1.55 J55.1 J55.2
*SIGNAL* PG4
X3.B J19.1 J19.2 U1.19
*SIGNAL* PEN#
J1.1 J1.2 U1.1 R4.1
*SIGNAL* PF7
J68.9 U1.54 J54.1 J54.2
*SIGNAL* PF5
J68.5 U1.56 J56.1 J56.2
*SIGNAL* PG3
X3.A J18.1 J18.2 U1.18
*SIGNAL* PF0
U1.61 J61.1 J61.2
*SIGNAL* PE1
J3.1 J3.2 U1.3 J67.1
*SIGNAL* PF4
J68.1 U1.57 J57.1 J57.2
*SIGNAL* PF2
U1.59 J59.1 J59.2
*SIGNAL* PG0
U1.33 J33.1 J33.2
*SIGNAL* PG1
U1.34 J34.1 J34.2
*SIGNAL* N04680
J107.1 C101.1
*SIGNAL* N04776
R103.2 J106.1
*SIGNAL* N04664
J103.1 R102.1
*SIGNAL* N04676
R101.2 J102.1
*SIGNAL* N04756
J101.1 R101.1
*SIGNAL* N04804
C101.2 J108.1
*SIGNAL* N04668
J105.1 R103.1
*SIGNAL* N04836
J111.1 C103.1
*SIGNAL* N04832
C102.2 J110.1
*SIGNAL* N04736
R102.2 J104.1
*SIGNAL* N04824
C103.2 J112.1
*SIGNAL* PC0
U1.35 J35.1 J35.2
*SIGNAL* PC1
U1.36 J36.1 J36.2
*SIGNAL* PC2
U1.37 J37.1 J37.2
*SIGNAL* PC3
U1.38 J38.1 J38.2
*SIGNAL* PC4
U1.39 J39.1 J39.2
*SIGNAL* PC5
U1.40 J40.1 J40.2
*SIGNAL* PC6
U1.41 J41.1 J41.2
*SIGNAL* PC7
U1.42 J42.1 J42.2
*SIGNAL* PA0
U1.51 J51.1 J51.2
*SIGNAL* PA1
U1.50 J50.1 J50.2
*SIGNAL* PA2
U1.49 J49.1 J49.2
*SIGNAL* PA3
U1.48 J48.1 J48.2
*SIGNAL* PA4
U1.47 J47.1 J47.2
*SIGNAL* PA5
U1.46 J46.1 J46.2
*SIGNAL* PA6
U1.45 J45.1 J45.2
*SIGNAL* PA7
U1.44 J44.1 J44.2
*SIGNAL* PB0
J10.1 J10.2 U1.10
*SIGNAL* GND
J65.1 C3.1 X2.G1 J65.5 J53.1 J53.2 U1.53 C8.1
SW1.1 C5.1 J66.6 X1.G1 D1.A C7.1 C2.1 C1.C
C9.1 C4.1 J67.6 J68.2 J68.10 X3.G1 C6.1 J69.2
J65.6 J65.2 J22.1 J22.2 U1.22 U1.63 J63.1 J63.2
M4.1 M2.1 M3.1 M1.1
*SIGNAL* PB1
J66.3 J11.1 J11.2 U1.11 J67.3
*SIGNAL* PB2
J66.4 J12.1 J12.2 U1.12
*SIGNAL* AVCC
C5.2 L1.2 U1.64 J64.1 J64.2
*SIGNAL* VCC
C1.A D1.C C2.2 J65.4 J65.3 R2.2 J66.2 J68.7
J68.4 C3.2 C4.2 L1.1 U1.52 J52.1 J52.2 J21.1
J21.2 U1.21 R3.2 J67.2
*SIGNAL* PB3
J66.1 J13.1 J13.2 U1.13
*SIGNAL* PB4
J14.1 J14.2 U1.14
*SIGNAL* N04317
J109.1 C102.1
*SIGNAL* PD0
J25.1 J25.2 U1.25
*SIGNAL* PD1
J26.1 J26.2 U1.26
*SIGNAL* PD2
J27.1 J27.2 U1.27
*SIGNAL* PD3
J28.1 J28.2 U1.28
*SIGNAL* PD4
J29.1 J29.2 U1.29
*SIGNAL* PD5
J30.1 J30.2 U1.30
*SIGNAL* PD6
J31.1 J31.2 U1.31
*SIGNAL* PD7
J32.1 J32.2 U1.32
*SIGNAL* RESET#
R1.1 J66.5 J68.6 J20.1 J20.2 U1.20 J67.5
*SIGNAL* AREF
U1.62 C6.2 J62.1 J62.2
*SIGNAL* XTAL1
C8.2 X1.A X2.A R3.1 J24.1 J24.2 U1.24
*SIGNAL* XTAL2
C9.2 X2.B X1.B J23.1 J23.2 U1.23
*SIGNAL* N01927
C7.2 SW1.2 R2.1 R1.2
*SIGNAL* PB5
J15.1 J15.2 U1.15
*SIGNAL* PB6
J16.1 J16.2 U1.16
*SIGNAL* PB7
J17.1 J17.2 U1.17
*END*
